data;id_appezzamento;coltura;superficie_ha;temperatura_c;umidita_suolo_pct;precipitazioni_mm;nutrienti_n;nutrienti_p;nutrienti_k;stadio_crescita;resa_kg_ha;resa_totale_kg;costo_totale_eur;ricavi_totali_eur;margine_eur
2024-01-27;A3;Ortaggi;5.2;4.547;69.413;0.0;95.654;60.1;63.62;0.5;34.115;177.399;33.798;141.919;108.121
2024-01-28;A1;Grano;12.5;4.679;58.671;0.0;85.503;32.438;81.689;0.838;72.249;903.111;39.41;225.778;186.367
2024-01-28;A2;Mais;8.0;6.151;89.707;0.0;73.352;35.738;36.002;0.772;46.002;368.019;34.167;80.964;46.797
2024-01-28;A3;Ortaggi;5.2;8.364;68.913;0.0;95.591;60.028;63.453;0.488;41.956;218.173;34.448;174.538;140.09
2024-01-29;A1;Grano;12.5;11.37;58.008;0.0;85.319;32.336;81.581;0.77;63.957;799.461;36.771;199.865;163.095
2024-01-29;A2;Mais;8.0;9.007;89.525;0.0;73.287;35.61;35.921;0.804;43.775;350.202;33.482;77.044;43.562
2024-01-29;A3;Ortaggi;5.2;6.15;75.37;12.326;95.372;59.996;63.285;0.446;33.638;174.919;37.58;139.935;102.355
2024-01-30;A1;Grano;12.5;9.523;57.849;0.0;85.035;32.298;81.339;0.924;75.801;947.517;30.876;236.879;206.003
2024-01-30;A2;Mais;8.0;9.854;89.207;0.0;73.19;35.553;35.678;0.91;53.857;430.858;32.114;94.789;62.675
2024-01-30;A3;Ortaggi;5.2;6.757;74.665;0.0;95.141;59.909;63.161;0.531;39.482;205.308;40.167;164.246;124.08
2024-01-31;A1;Grano;12.5;8.228;57.683;0.0;84.831;32.256;81.176;0.751;61.03;762.875;36.044;190.719;154.675
2024-01-31;A2;Mais;8.0;8.973;89.019;0.0;72.941;35.462;35.52;0.94;56.302;450.413;25.764;99.091;73.327
2024-01-31;A3;Ortaggi;5.2;8.129;74.328;0.0;94.887;59.839;62.957;0.484;33.753;175.517;37.727;140.414;102.687
2024-02-01;A1;Grano;12.5;11.54;56.931;0.0;84.751;32.221;81.109;0.925;72.309;903.866;39.578;225.967;186.388
2024-02-01;A2;Mais;8.0;7.978;88.644;0.0;72.868;35.432;35.314;0.849;51.996;415.967;34.297;91.513;57.216
2024-02-01;A3;Ortaggi;5.2;8.448;73.841;0.0;94.784;59.712;62.807;0.518;37.545;195.234;36.387;156.187;119.8
2024-02-02;A1;Grano;12.5;8.92;56.641;0.0;84.61;32.16;81.027;0.949;72.727;909.09;37.588;227.273;189.685
2024-02-02;A2;Mais;8.0;4.712;88.391;0.0;72.689;35.29;35.068;0.883;48.813;390.505;32.364;85.911;53.547
2024-02-02;A3;Ortaggi;5.2;7.648;73.085;0.0;94.601;59.609;62.664;0.457;25.311;131.615;28.595;105.292;76.696
2024-02-03;A1;Grano;12.5;7.117;55.995;0.0;84.441;32.091;80.78;0.956;78.113;976.416;41.573;244.104;202.531
2024-02-03;A2;Mais;8.0;9.994;87.915;0.0;72.483;35.244;34.858;0.835;50.551;404.409;37.399;88.97;51.571
2024-02-03;A3;Ortaggi;5.2;8.295;74.363;4.378;94.41;59.541;62.489;0.535;37.364;194.291;34.937;155.432;120.495
2024-02-04;A1;Grano;12.5;4.75;55.415;0.0;84.387;32.012;80.565;0.847;65.387;817.34;37.367;204.335;166.968
2024-02-04;A2;Mais;8.0;13.215;87.153;0.0;72.338;35.123;34.7;0.997;56.39;451.116;33.915;99.246;65.331
2024-02-04;A3;Ortaggi;5.2;8.83;73.815;0.0;94.187;59.519;62.248;0.575;39.014;202.873;34.47;162.298;127.828
2024-02-05;A1;Grano;12.5;9.464;54.7;0.0;84.266;31.883;80.494;0.907;72.941;911.758;37.739;227.939;190.201
2024-02-05;A2;Mais;8.0;10.754;86.935;0.0;72.054;35.079;34.628;0.952;53.036;424.287;27.769;93.343;65.574
2024-02-05;A3;Ortaggi;5.2;9.126;73.477;0.0;94.075;59.43;62.123;0.537;38.823;201.879;34.895;161.504;126.608
2024-02-06;A1;Grano;12.5;10.13;57.134;8.563;94.764;42.837;98.054;0.877;63.155;789.437;34.464;197.359;162.895
2024-02-06;A2;Mais;8.0;6.575;86.54;0.0;71.988;34.982;34.533;0.966;61.049;488.389;38.936;107.446;68.509
2024-02-06;A3;Ortaggi;5.2;13.491;72.712;0.0;93.954;59.32;62.068;0.63;44.323;230.479;40.492;184.383;143.891
2024-02-07;A1;Grano;12.5;8.66;56.545;0.0;94.504;42.812;97.964;0.956;80.569;1007.117;33.602;251.779;218.178
2024-02-07;A2;Mais;8.0;8.043;90.0;14.079;71.83;34.879;34.312;1.0;57.072;456.576;36.44;100.447;64.007
2024-02-07;A3;Ortaggi;5.2;12.273;72.19;0.0;93.805;59.295;61.998;0.628;43.077;223.999;33.262;179.199;145.937
2024-02-08;A1;Grano;12.5;8.203;56.31;0.0;94.387;42.7;97.718;0.99;76.073;950.917;36.162;237.729;201.567
2024-02-08;A2;Mais;8.0;7.685;89.332;0.0;71.654;34.763;34.17;0.882;49.716;397.725;38.348;87.5;49.151
2024-02-08;A3;Ortaggi;5.2;12.264;71.656;0.0;93.58;59.163;61.923;0.585;34.369;178.721;42.044;142.977;100.933
2024-02-09;A1;Grano;12.5;5.895;59.147;5.16;94.222;42.578;97.54;0.996;83.661;1045.769;31.018;261.442;230.424
2024-02-09;A2;Mais;8.0;5.036;89.041;0.0;71.576;34.619;34.089;1.0;57.69;461.52;36.004;101.534;65.531
2024-02-09;A3;Ortaggi;5.2;9.417;71.322;0.0;93.489;59.084;61.793;0.611;40.997;213.182;36.406;170.545;134.139
2024-02-10;A1;Grano;12.5;11.859;58.388;0.0;94.135;42.492;97.41;1.0;80.208;1002.602;37.633;250.65;213.017
2024-02-10;A2;Mais;8.0;11.28;90.0;17.024;71.458;34.559;34.013;0.931;51.088;408.701;32.334;89.914;57.581
2024-02-10;A3;Ortaggi;5.2;6.481;70.562;0.0;93.201;59.011;61.609;0.609;39.939;207.684;38.106;166.148;128.042
2024-02-11;A1;Grano;12.5;8.203;57.844;0.0;93.982;42.418;97.316;0.934;73.376;917.199;37.995;229.3;191.305
2024-02-11;A2;Mais;8.0;7.594;89.586;0.0;71.203;34.508;33.891;0.98;56.358;450.867;28.592;99.191;70.598
2024-02-11;A3;Ortaggi;5.2;6.424;70.216;0.0;92.93;58.884;61.461;0.6;34.495;179.372;40.389;143.498;103.109
2024-02-12;A1;Grano;12.5;12.278;57.348;0.0;93.756;42.314;97.136;0.978;81.396;1017.453;31.587;254.363;222.776
2024-02-12;A2;Mais;8.0;14.061;90.0;10.543;71.061;34.457;33.689;1.0;55.054;440.436;26.66;96.896;70.235
2024-02-12;A3;Ortaggi;5.2;13.046;69.502;0.0;92.64;58.835;61.224;0.637;52.257;271.738;30.51;217.39;186.88
2024-02-13;A1;Grano;12.5;15.435;56.732;0.0;93.485;42.174;96.985;0.959;77.978;974.726;33.777;243.682;209.905
2024-02-13;A2;Mais;8.0;4.741;89.264;0.0;87.971;44.32;46.511;1.0;58.944;471.556;35.523;103.742;68.219
2024-02-13;A3;Ortaggi;5.2;14.786;79.435;21.787;92.459;58.759;61.081;0.703;44.835;233.141;37.73;186.513;148.783
2024-02-14;A1;Grano;12.5;12.587;59.112;7.71;93.356;42.058;96.932;0.925;78.063;975.783;36.247;243.946;207.699
2024-02-14;A2;Mais;8.0;8.497;88.57;0.0;87.672;44.187;46.283;1.0;55.685;445.481;38.618;98.006;59.388
2024-02-14;A3;Ortaggi;5.2;11.096;79.132;0.0;92.189;58.644;60.872;0.601;47.314;246.033;37.835;196.826;158.991
2024-02-15;A1;Grano;12.5;7.59;58.341;0.0;93.057;41.938;96.82;0.922;72.864;910.802;35.126;227.701;192.574
2024-02-15;A2;Mais;8.0;7.033;88.263;0.0;87.58;44.141;46.221;0.982;50.849;406.792;31.658;89.494;57.836
2024-02-15;A3;Ortaggi;5.2;7.378;78.383;0.0;92.04;58.551;60.8;0.721;48.735;253.422;37.972;202.737;164.765
2024-02-16;A1;Grano;12.5;12.357;58.126;0.0;92.966;41.809;96.572;0.955;80.408;1005.098;37.234;251.274;214.041
2024-02-16;A2;Mais;8.0;12.318;87.978;0.0;87.301;44.103;46.036;0.952;51.429;411.431;31.834;90.515;58.681
2024-02-16;A3;Ortaggi;5.2;8.98;77.656;0.0;91.973;58.456;60.657;0.628;41.502;215.811;28.072;172.649;144.577
2024-02-17;A1;Grano;12.5;10.072;62.594;11.052;92.878;41.765;96.34;0.919;75.455;943.181;35.679;235.795;200.116
2024-02-17;A2;Mais;8.0;12.417;87.701;0.0;87.057;43.983;45.91;0.934;52.417;419.337;33.658;92.254;58.596
2024-02-17;A3;Ortaggi;5.2;10.942;76.984;0.0;91.737;58.392;60.447;0.676;44.321;230.467;37.241;184.374;147.133
2024-02-18;A1;Grano;12.5;6.353;61.904;0.0;92.669;41.661;96.156;1.0;76.974;962.18;38.446;240.545;202.099
2024-02-18;A2;Mais;8.0;11.833;89.901;8.776;86.908;43.866;45.786;0.945;51.569;412.549;28.021;90.761;62.74
2024-02-18;A3;Ortaggi;5.2;14.074;76.705;0.0;91.559;58.248;60.321;0.73;53.286;277.085;33.584;221.668;188.084
2024-02-19;A1;Grano;12.5;12.098;61.265;0.0;92.406;41.575;95.925;0.939;71.359;891.987;32.192;222.997;190.805
2024-02-19;A2;Mais;8.0;10.98;89.113;0.0;86.756;43.793;45.551;0.937;52.301;418.408;40.927;92.05;51.123
2024-02-19;A3;Ortaggi;5.2;12.656;76.232;0.0;91.412;58.123;60.129;0.673;50.705;263.665;34.042;210.932;176.89
2024-02-20;A1;Grano;12.5;12.184;61.041;0.0;92.271;41.53;95.87;1.0;80.564;1007.049;30.52;251.762;221.243
2024-02-20;A2;Mais;8.0;8.672;90.0;20.865;86.479;43.669;45.448;0.983;55.266;442.126;34.03;97.268;63.238
2024-02-20;A3;Ortaggi;5.2;16.301;75.53;0.0;109.652;68.16;77.57;0.638;41.316;214.843;31.1;171.874;140.774
2024-02-21;A1;Grano;12.5;12.23;60.498;0.0;91.976;41.43;95.724;0.996;72.476;905.948;30.943;226.487;195.544
2024-02-21;A2;Mais;8.0;17.534;89.621;0.0;86.42;43.628;45.27;1.0;56.577;452.618;33.708;99.576;65.868
2024-02-21;A3;Ortaggi;5.2;10.86;76.851;6.804;109.528;68.068;77.453;0.721;48.304;251.182;39.228;200.945;161.717
2024-02-22;A1;Grano;12.5;9.753;72.194;25.978;91.762;41.284;95.477;1.0;63.045;788.059;30.31;197.015;166.705
2024-02-22;A2;Mais;8.0;15.078;90.0;18.623;86.18;43.591;45.064;0.882;52.315;418.523;34.617;92.075;57.458
2024-02-22;A3;Ortaggi;5.2;12.914;83.846;13.632;109.388;67.946;77.362;0.617;33.811;175.819;35.041;140.656;105.615
2024-02-23;A1;Grano;12.5;11.049;71.768;0.0;91.468;41.21;95.268;0.93;61.322;766.527;38.149;191.632;153.482
2024-02-23;A2;Mais;8.0;9.148;89.375;0.0;86.058;43.556;44.966;0.955;57.006;456.045;33.076;100.33;67.254
2024-02-23;A3;Ortaggi;5.2;9.531;88.513;9.493;109.163;67.839;77.207;0.669;40.043;208.221;33.335;166.577;133.242
2024-02-24;A1;Grano;12.5;13.181;71.634;0.0;91.39;41.102;95.076;0.911;58.082;726.019;37.625;181.505;143.88
2024-02-24;A2;Mais;8.0;11.272;90.0;14.29;85.961;43.432;44.724;0.957;60.78;486.241;31.494;106.973;75.479
2024-02-24;A3;Ortaggi;5.2;14.657;87.94;0.0;108.903;67.69;77.124;0.717;42.298;219.949;32.495;175.959;143.464
2024-02-25;A1;Grano;12.5;11.253;70.933;0.0;107.36;54.972;110.95;0.888;53.123;664.035;44.931;166.009;121.077
2024-02-25;A2;Mais;8.0;16.078;89.834;0.0;85.808;43.299;44.617;0.935;47.579;380.628;36.305;83.738;47.433
2024-02-25;A3;Ortaggi;5.2;12.199;87.658;0.0;108.819;67.655;77.054;0.792;39.164;203.65;34.368;162.92;128.552
2024-02-26;A1;Grano;12.5;11.869;70.556;0.0;107.241;54.837;110.862;0.953;60.349;754.358;41.203;188.589;147.386
2024-02-26;A2;Mais;8.0;12.224;89.31;0.0;85.593;43.171;44.562;0.876;47.438;379.502;37.406;83.49;46.084
2024-02-26;A3;Ortaggi;5.2;11.938;87.288;0.0;108.56;67.625;76.856;0.822;44.641;232.132;34.118;185.706;151.588
2024-02-27;A1;Grano;12.5;13.222;70.36;0.0;107.047;54.687;110.672;0.922;61.509;768.858;40.195;192.214;152.019
2024-02-27;A2;Mais;8.0;14.159;89.188;0.0;85.444;43.028;44.502;0.906;46.578;372.624;30.906;81.977;51.071
2024-02-27;A3;Ortaggi;5.2;10.99;86.49;0.0;108.387;67.597;76.687;0.655;39.711;206.499;40.572;165.199;124.627
2024-02-28;A1;Grano;12.5;16.415;76.656;14.698;106.838;54.622;110.538;0.898;58.351;729.388;33.81;182.347;148.537
2024-02-28;A2;Mais;8.0;13.899;88.916;0.0;85.336;43.004;44.26;0.906;43.752;350.019;39.516;77.004;37.488
2024-02-28;A3;Ortaggi;5.2;12.139;90.0;15.998;108.197;67.54;76.517;0.783;44.845;233.196;38.994;186.557;147.562
2024-02-29;A1;Grano;12.5;9.87;75.919;0.0;106.656;54.506;110.37;0.847;53.663;670.785;38.206;167.696;129.49
2024-02-29;A2;Mais;8.0;12.374;88.675;0.0;85.064;42.879;44.14;0.877;46.09;368.721;34.212;81.119;46.906
2024-02-29;A3;Ortaggi;5.2;11.892;89.383;0.0;108.031;67.491;76.305;0.847;49.882;259.388;39.245;207.511;168.265
2024-03-01;A1;Grano;12.5;18.249;75.265;0.0;106.41;54.429;110.224;0.84;55.811;697.638;35.144;174.409;139.265
2024-03-01;A2;Mais;8.0;12.427;88.512;0.0;84.984;42.85;43.892;0.871;45.949;367.593;33.559;80.87;47.312
2024-03-01;A3;Ortaggi;5.2;14.638;88.828;0.0;107.913;67.423;76.246;0.79;41.204;214.261;38.191;171.409;133.218
2024-03-02;A1;Grano;12.5;16.685;74.496;0.0;106.232;54.352;110.167;0.807;52.509;656.365;26.112;164.091;137.98
2024-03-02;A2;Mais;8.0;13.764;87.965;0.0;84.804;42.737;43.753;0.78;43.091;344.726;32.763;75.84;43.076
2024-03-02;A3;Ortaggi;5.2;14.691;90.0;13.078;107.768;67.347;76.033;0.769;40.708;211.68;35.652;169.344;133.692
2024-03-03;A1;Grano;12.5;12.064;74.177;0.0;106.169;54.318;110.04;0.78;50.325;629.057;36.233;157.264;121.032
2024-03-03;A2;Mais;8.0;13.117;90.0;14.053;84.54;42.707;43.55;0.874;46.603;372.821;31.83;82.021;50.19
2024-03-03;A3;Ortaggi;5.2;15.245;89.532;0.0;107.639;67.313;75.9;0.826;43.307;225.195;32.651;180.156;147.505
2024-03-04;A1;Grano;12.5;15.395;78.163;15.613;105.992;54.234;109.924;0.791;50.753;634.413;36.968;158.603;121.636
2024-03-04;A2;Mais;8.0;12.969;90.0;15.03;84.334;42.669;43.361;0.778;40.369;322.954;31.556;71.05;39.494
2024-03-04;A3;Ortaggi;5.2;17.553;89.418;0.0;107.526;67.278;75.806;0.769;41.461;215.598;33.951;172.479;138.527
2024-03-05;A1;Grano;12.5;9.747;77.585;0.0;105.885;54.171;109.688;0.732;51.122;639.022;36.272;159.755;123.483
2024-03-05;A2;Mais;8.0;11.875;90.0;2.658;84.076;42.578;43.159;0.873;52.264;418.113;33.197;91.985;58.788
2024-03-05;A3;Ortaggi;5.2;11.383;89.088;0.0;107.339;67.229;75.751;0.746;41.816;217.442;38.336;173.953;135.618
2024-03-06;A1;Grano;12.5;14.141;77.478;0.0;105.788;54.147;109.616;0.816;59.06;738.252;28.218;184.563;156.344
2024-03-06;A2;Mais;8.0;14.938;89.384;0.0;84.008;42.491;43.013;0.8;48.463;387.703;35.143;85.295;50.151
2024-03-06;A3;Ortaggi;5.2;18.366;88.297;0.0;107.267;67.083;75.661;0.83;46.17;240.082;37.124;192.066;154.941
2024-03-07;A1;Grano;12.5;14.924;76.945;0.0;105.697;54.027;109.394;0.728;46.471;580.889;44.717;145.222;100.506
2024-03-07;A2;Mais;8.0;15.329;89.283;0.0;83.85;42.371;42.816;0.727;40.255;322.044;32.424;70.85;38.426
2024-03-07;A3;Ortaggi;5.2;17.119;87.743;0.0;106.975;67.055;75.426;0.761;40.917;212.767;34.71;170.214;135.504
2024-03-08;A1;Grano;12.5;17.208;76.622;0.0;105.448;53.929;109.301;0.756;53.342;666.773;32.455;166.693;134.238
2024-03-08;A2;Mais;8.0;14.857;88.734;0.0;83.697;42.252;42.72;0.719;40.401;323.204;33.977;71.105;37.128
2024-03-08;A3;Ortaggi;5.2;16.888;90.0;21.447;106.748;66.905;75.375;0.804;42.362;220.282;31.86;176.226;144.366
2024-03-09;A1;Grano;12.5;15.314;76.026;0.0;105.213;53.867;109.073;0.695;47.886;598.577;32.514;149.644;117.131
